,"Estimate of current tobacco use prevalence (%) (age-standardized rate)","Estimate of current tobacco use prevalence (%) (age-standardized rate)","Estimate of current tobacco use prevalence (%) (age-standardized rate)","Estimate of current tobacco use prevalence (%) (age-standardized rate)","Estimate of current tobacco use prevalence (%) (age-standardized rate)","Estimate of current tobacco use prevalence (%) (age-standardized rate)","Estimate of current tobacco use prevalence (%) (age-standardized rate)","Estimate of current tobacco use prevalence (%) (age-standardized rate)","Estimate of current tobacco use prevalence (%) (age-standardized rate)","Estimate of current tobacco use prevalence (%) (age-standardized rate)","Estimate of current tobacco use prevalence (%) (age-standardized rate)","Estimate of current tobacco use prevalence (%) (age-standardized rate)","Estimate of current tobacco use prevalence (%) (age-standardized rate)","Estimate of current tobacco use prevalence (%) (age-standardized rate)","Estimate of current tobacco use prevalence (%) (age-standardized rate)","Estimate of current tobacco use prevalence (%) (age-standardized rate)","Estimate of current tobacco use prevalence (%) (age-standardized rate)","Estimate of current tobacco use prevalence (%) (age-standardized rate)","Estimate of current tobacco use prevalence (%) (age-standardized rate)","Estimate of current tobacco use prevalence (%) (age-standardized rate)","Estimate of current tobacco use prevalence (%) (age-standardized rate)","Estimate of current tobacco use prevalence (%) (age-standardized rate)","Estimate of current tobacco use prevalence (%) (age-standardized rate)","Estimate of current tobacco use prevalence (%) (age-standardized rate)"
,"2025","2025","2025","2020","2020","2020","2019","2019","2019","2018","2018","2018","2015","2015","2015","2010","2010","2010","2005","2005","2005","2000","2000","2000"
"Countries, territories and areas","Both sexes","Male","Female","Both sexes","Male","Female","Both sexes","Male","Female","Both sexes","Male","Female","Both sexes","Male","Female","Both sexes","Male","Female","Both sexes","Male","Female","Both sexes","Male","Female"
"Afghanistan","21","36.3","5.7","23.3","39.4","7.2","23.8","40.1","7.5","23.8","40.8","7.9","26","42.9","9.1","29.1","46.8","11.4","32.7","50.8","14.5","36.9","55.3","18.4"
"Albania","20.1","35","5.1","22.4","38.8","6","23","39.8","6.2","23","40.7","6.4","25.1","43.2","6.9","28","47.9","8.1","31.3","53.2","9.4","35","59","10.9"
"Algeria","20.8","41.1","0.5","21","41.3","0.7","21","41.3","0.7","21","41.2","0.8","21.1","41.2","0.9","21.5","41.7","1.2","21.8","42.1","1.5","22.2","42.5","1.9"
"Andorra","30.9","33.8","28","31.8","35.3","28.3","32","35.6","28.3","32","36.2","28.5","33","37.3","28.6","34","39","28.9","34.8","40.5","29.1","35.9","42.5","29.3"
"Argentina","22.5","27.3","17.7","24.5","29.4","19.6","24.9","29.8","19.9","24.9","30.3","20.3","26.6","31.7","21.5","28.9","34.2","23.6","31.5","36.9","26","34","39.6","28.4"
"Armenia","23.9","46.4","1.4","25.5","49.4","1.5","25.8","50","1.5","25.8","50.5","1.6","26.9","52","1.7","28.6","55.4","1.8","30.3","58.5","2","32","61.7","2.2"
"Australia","11.8","13.7","9.8","13.6","15.6","11.5","14","16","11.9","14","16.5","12.2","15.7","17.8","13.5","18.2","20.3","16","21.1","23.2","18.9","24.4","26.5","22.2"
"Austria","22.1","23","21.2","26.4","27.7","25","27.1","28.6","25.6","27.1","29.8","26.6","31.2","33.1","29.3","37.1","39.7","34.5","43.8","47.2","40.4","52.3","56.8","47.8"
"Azerbaijan","23","45.8","0.1","24","47.9","0.1","24.2","48.2","0.1","24.2","48.4","0.1","25.2","50.1","0.2","26.2","52.2","0.2","27.6","54.8","0.3","28.7","57.1","0.3"
"Bahamas","10.7","19.3","2.1","10.6","18.8","2.4","10.7","18.8","2.5","10.7","18.7","2.6","10.6","18.4","2.8","10.7","18.1","3.2","10.7","17.6","3.7","10.7","17.2","4.2"
"Bahrain","13.6","23.2","3.9","14.9","25.3","4.5","15.2","25.7","4.6","15.2","26.1","4.8","16.4","27.6","5.2","18.1","30.2","6","20","33","7","22.2","36.2","8.1"
"Bangladesh","31.1","49","13.1","34.7","52.2","17.1","35.2","52.5","17.9","35.2","53.3","18.8","38.9","55.5","22.2","44","59","28.9","50.3","62.9","37.7","57.6","66.7","48.5"
"Barbados","8.1","14.5","1.6","8.5","15","1.9","8.5","15","1.9","8.5","15.1","2","8.8","15.5","2.1","9.2","16","2.4","9.7","16.6","2.8","10.2","17.1","3.2"
"Belarus","28.2","43.3","13.1","30.5","47.4","13.5","30.9","48.2","13.6","30.9","49.3","13.7","33","51.9","14","35.8","57","14.6","38.8","62.5","15.1","41.8","68","15.6"
"Belgium","21.5","23.3","19.7","23.4","25.8","21","23.9","26.3","21.4","23.9","27.1","21.6","25.7","28.8","22.5","28","31.8","24.1","30.5","35.1","25.9","33.4","39","27.7"
"Belize","7.3","13","1.5","8.5","15.1","1.8","8.8","15.6","1.9","8.8","16","1.9","9.7","17.3","2.1","11.3","20","2.5","13","23","2.9","15","26.4","3.5"
"Benin","5.5","9.4","1.5","6.9","11.8","1.9","7.2","12.3","2","7.2","12.9","2.1","8.6","14.7","2.4","10.7","18.3","3.1","13.4","22.7","4","16.7","28.3","5.1"
"Bolivia (Plurinational State of)","10.6","17.9","3.2","12.7","20.5","4.8","13.2","21.1","5.3","13.2","21.7","5.8","15.6","23.6","7.5","19.5","27.3","11.6","24.9","31.8","17.9","32.1","36.6","27.6"
"Bosnia and Herzegovina","32.6","38.5","26.6","35","42","28","35.5","42.6","28.3","35.5","43.2","28.8","37.7","45.6","29.8","40.3","49.3","31.2","43.4","53.5","33.2","46.6","58.2","35"
"Botswana","17.2","28.3","6.1","19.4","30.4","8.3","19.8","30.7","8.9","19.8","30.9","9.3","21.7","32.1","11.2","24.8","34.3","15.2","28.5","36.5","20.4","33.2","38.7","27.6"
"Brazil","11","13.8","8.1","12.8","16.2","9.4","13.2","16.7","9.7","13.2","17.2","10.1","14.9","18.8","11","17.4","21.8","13","20.4","25.5","15.2","23.8","29.6","17.9"
"Brunei Darussalam","16.2","30.4","2","16.2","30","2.3","16.2","30","2.4","16.2","29.9","2.5","16.3","29.7","2.8","16.4","29.4","3.3","16.5","29","4","16.7","28.6","4.7"
"Bulgaria","37.5","37.4","37.6","39","40.9","37.1","39.4","41.7","37.1","39.4","42.4","37","40.7","44.7","36.7","42.9","49.2","36.5","45","53.9","36.1","47.5","59.2","35.8"
"Burkina Faso","12.2","19.6","4.7","14.3","22.1","6.4","14.9","22.8","6.9","14.9","23.3","7.3","17","25.2","8.8","20.5","28.7","12.2","24.7","32.8","16.6","29.8","36.9","22.7"
"Burundi","9.9","15","4.8","11.8","17.4","6.1","12.2","18","6.4","12.2","18.4","6.7","13.9","20","7.8","16.6","23.3","9.9","19.8","26.9","12.7","24","31.5","16.4"
"Cabo Verde","9.9","15.4","4.3","11.4","17.3","5.4","11.7","17.7","5.6","11.7","18.2","5.9","13.1","19.5","6.7","15.2","21.9","8.4","17.8","24.9","10.6","20.6","27.9","13.3"
"Cambodia","17.7","30.9","4.4","21.1","36.1","6","21.9","37.4","6.3","21.9","38.7","6.7","25.2","42.4","8","30.1","49.4","10.7","36","57.5","14.4","42.3","65.2","19.3"
"Cameroon","6.4","11.7","1.1","7.3","13.2","1.4","7.5","13.5","1.5","7.5","13.9","1.6","8.4","14.9","1.9","9.7","16.9","2.4","11.2","19.1","3.2","12.8","21.4","4.2"
"Canada","10.8","12.9","8.6","13","15.3","10.7","13.6","15.8","11.3","13.6","16.3","11.8","15.8","18.1","13.5","19.3","21.6","17","23.3","25.5","21.1","28.4","30.3","26.4"
"Chad","7.3","12.4","2.2","8.3","13.8","2.7","8.5","14.2","2.8","8.5","14.5","2.9","9.4","15.4","3.3","10.7","17.2","4.1","12.2","19.3","5.1","13.9","21.4","6.3"
"Chile","25.9","28","23.8","29.2","31.6","26.8","29.9","32.3","27.5","29.9","33.1","28.1","32.9","35.5","30.2","37.1","40.2","33.9","41.7","45.4","37.9","46.9","51.3","42.4"
"China","25.5","49.5","1.4","25.6","49.4","1.7","25.7","49.7","1.7","25.7","49.4","1.8","25.9","49.8","2","26.2","50","2.3","26.6","50.4","2.7","26.7","50.2","3.2"
"Colombia","7.4","10.8","3.9","8.5","12.4","4.6","8.8","12.8","4.7","8.8","13.2","4.8","9.9","14.4","5.3","11.4","16.6","6.1","13.2","19.4","7","15.1","22.1","8.1"
"Comoros","17.5","26.9","8.1","20.3","29.5","11.1","20.8","29.9","11.7","20.8","30.5","12.5","23.5","32","15","27.7","34.8","20.5","32.8","37.8","27.8","39.5","41.1","37.9"
"Congo","15.8","29.9","1.7","14.5","26.8","2.1","14.3","26.4","2.2","14.3","25.8","2.3","13.5","24.3","2.7","12.8","22.2","3.4","12.2","19.9","4.4","11.9","18.2","5.6"
"Cook Islands","20.4","23.6","17.2","24","27.7","20.3","24.6","28.3","20.8","24.6","29.2","21.7","27.9","31.9","23.8","32.5","37.2","27.7","38","43.4","32.6","44.3","50.3","38.3"
"Costa Rica","7.3","10.8","3.8","8.8","12.9","4.6","9.1","13.4","4.8","9.1","13.8","4.9","10.5","15.4","5.5","12.6","18.4","6.7","15","21.8","8.1","18","26.1","9.8"
"Côte d'Ivoire","7.9","15.2","0.6","9.4","17.9","0.9","9.7","18.5","0.9","9.7","19","1","11.1","21.1","1.1","13.2","24.9","1.5","15.8","29.4","2.1","18.7","34.5","2.8"
"Croatia","37.8","36.9","38.6","36.9","37.6","36.1","36.7","37.8","35.6","36.7","38","34.9","36.1","38.5","33.7","35.4","39.5","31.3","34.9","40.5","29.2","34.4","41.7","27.1"
"Cuba","14.7","21.5","7.8","17.9","25.5","10.3","18.7","26.4","10.9","18.7","27.4","11.5","22","30.5","13.4","27","36.3","17.7","33.2","43.2","23.2","40.8","51.3","30.3"
"Cyprus","34.1","44.2","23.9","35.1","47","23.2","35.5","47.7","23.2","35.5","48.3","22.9","36.4","50.1","22.7","37.7","53.2","22.2","39.2","56.7","21.6","40.9","60.6","21.1"
"Czechia","29.9","33.7","26.1","30.7","35","26.4","30.9","35.2","26.5","30.9","35.4","26.7","31.4","35.8","26.9","32.3","37.3","27.3","33.4","38.8","28","34.2","40.1","28.2"
"Democratic People's Republic of Korea","15.5","31","0","17.4","34.8","0","17.8","35.5","0","17.8","36.5","0","19.6","39.2","0","22.3","44.5","0","25.2","50.4","0","28.5","56.9","0"
"Democratic Republic of the Congo","11.7","21.1","2.3","12.8","22.7","2.9","13","22.9","3.1","13","23.2","3.2","14","24.2","3.8","15.4","26","4.8","16.9","27.5","6.2","18.8","29.6","8"
"Denmark","14.4","14.4","14.4","17.5","17.8","17.1","18.1","18.4","17.8","18.1","19.4","18.4","21.1","21.9","20.3","25.5","26.8","24.2","30.8","32.9","28.6","37.3","40.4","34.1"
"Dominican Republic","9.4","13.5","5.2","10.6","14.6","6.5","10.9","15","6.8","10.9","15.3","7.1","12.2","16.1","8.2","13.9","17.6","10.2","16.1","19.2","13","18.7","21.1","16.2"
"Ecuador","10.1","16.5","3.6","11.3","18.4","4.2","11.6","18.9","4.3","11.6","19.3","4.4","12.8","20.7","4.8","14.5","23.3","5.6","16.2","25.9","6.5","18.4","29.1","7.6"
"Egypt","24.3","48.3","0.3","24.3","48.1","0.4","24.4","48.3","0.4","24.4","48.2","0.5","24.3","48.1","0.5","24.3","47.9","0.7","24.1","47.4","0.8","24.3","47.5","1"
"El Salvador","6.7","12","1.4","7.9","14.1","1.7","8.3","14.7","1.8","8.3","15.2","1.9","9.5","16.9","2.1","11.3","19.9","2.6","13.4","23.5","3.2","15.9","27.9","3.9"
"Eritrea","6.5","12.7","0.2","7.5","14.7","0.2","7.7","15.1","0.2","7.7","15.5","0.2","8.7","17","0.3","10","19.6","0.3","11.5","22.6","0.4","13.3","26","0.5"
"Estonia","26.9","32","21.7","29.7","36.3","23","30.5","37.4","23.5","30.5","38.5","23.7","33.3","41.8","24.7","37.2","47.9","26.4","41.6","54.9","28.2","46","61.9","30.1"
"Eswatini","8.6","15.9","1.3","9.2","16.5","1.8","9.3","16.7","1.9","9.3","16.8","2","9.8","17.3","2.3","10.5","18","3","11.4","18.8","3.9","12.3","19.5","5.1"
"Ethiopia","4.7","8.2","1.2","5.1","8.8","1.3","5.2","9","1.4","5.2","9","1.4","5.5","9.4","1.5","5.9","10.1","1.6","6.3","10.8","1.8","6.8","11.6","2"
"Fiji","21.3","32.9","9.6","23.1","35.6","10.5","23.4","36.2","10.6","23.4","36.8","10.9","25.1","38.7","11.5","27.4","42.2","12.6","29.7","45.5","13.8","32.3","49.4","15.2"
"Finland","19.1","23.5","14.7","21.6","26.9","16.3","22.2","27.7","16.6","22.2","28.3","17","24.5","30.9","18","27.8","35.5","20.1","31.4","40.5","22.2","35.7","46.7","24.7"
"France","33.4","34.2","32.5","33.4","34.9","31.9","33.6","35.2","31.9","33.6","35.3","31.7","33.7","35.9","31.4","33.8","36.7","30.9","34.1","37.7","30.5","34.2","38.5","29.8"
"Gambia","9.5","18.4","0.6","11.1","21.4","0.8","11.6","22.2","0.9","11.6","22.9","1","13.3","25.4","1.2","15.8","29.8","1.7","18.8","35.1","2.5","22.5","41.4","3.6"
"Georgia","31.5","55.3","7.6","31.7","56.3","7.1","31.7","56.3","7","31.7","56.7","6.9","32","57.3","6.6","32.2","58.1","6.2","32.6","59.3","5.8","32.8","60.2","5.4"
"Germany","19.5","21.2","17.7","22","24.1","19.9","22.5","24.6","20.4","22.5","25.5","20.9","24.9","27.5","22.3","28.3","31.4","25.1","32.1","35.9","28.3","36.4","41.1","31.6"
"Ghana","3","5.6","0.3","3.5","6.6","0.3","3.6","6.8","0.4","3.6","7.1","0.4","4.2","7.8","0.5","4.9","9.2","0.6","5.9","10.9","0.8","7","12.8","1.1"
"Greece","29.8","31.5","28","33.5","36.5","30.5","34.5","37.7","31.2","34.5","38.8","31.9","37.9","42.3","33.5","42.9","49.1","36.7","48.5","57","40","54.9","65.9","43.8"
"Guatemala","10.1","18.9","1.3","10.9","20.1","1.6","11","20.4","1.6","11","20.5","1.7","11.6","21.2","1.9","12.5","22.6","2.3","13.4","23.9","2.8","14.3","25.2","3.3"
"Guinea-Bissau","7.6","14.4","0.7","9","17","0.9","9.3","17.6","0.9","9.3","18.2","1","10.7","20.2","1.1","12.7","23.9","1.4","15","28.4","1.6","18","34","2"
"Guyana","9.6","17.2","1.9","12.1","21.7","2.4","12.6","22.7","2.5","12.6","23.8","2.6","15.1","27.3","2.9","19.1","34.6","3.6","24.1","43.6","4.5","30.2","54.9","5.5"
"Haiti","6.9","11.1","2.6","7.7","12.2","3.1","7.9","12.5","3.2","7.9","12.7","3.4","8.6","13.5","3.7","9.7","15","4.4","10.9","16.5","5.3","12.3","18.3","6.3"
"Hungary","30.7","34.3","27","31.8","35.8","27.8","32.2","36.4","28","32.2","36.5","28","33.2","37.6","28.7","34.6","39.4","29.7","35.9","41.3","30.5","37.4","43.1","31.6"
"Iceland","9.6","9.3","9.9","12","11.9","12","12.6","12.6","12.5","12.6","13.3","13.1","15.2","15.4","14.9","19.1","19.9","18.2","24","25.5","22.4","30.2","32.8","27.6"
"India","23","36.2","9.8","27.2","41.3","13","28.1","42.4","13.7","28.1","43.6","14.5","32.2","47.2","17.2","38.1","53.5","22.7","45.5","61","29.9","54.5","69.9","39"
"Indonesia","38","72.9","3.1","37.6","71.4","3.7","37.2","70.6","3.8","37.2","70.3","3.9","36.7","69.1","4.3","36.3","67.4","5.1","35.8","65.6","5.9","35.4","63.8","6.9"
"Iran (Islamic Republic of)","12.4","22.3","2.5","13.6","24.1","3.1","14","24.7","3.3","14","25.2","3.4","15.3","26.5","4","17","29","5","19","31.6","6.4","21.5","34.8","8.1"
"Iraq","18.1","34.9","1.3","18.5","35.1","1.8","18.8","35.5","2","18.8","35.5","2.1","19.1","35.5","2.6","19.9","36.1","3.6","20.6","36.1","5.1","22","36.9","7.1"
"Ireland","18.2","20.2","16.1","20.8","22.5","19","21.4","23.1","19.7","21.4","23.7","20.3","23.8","25.2","22.3","27.1","28.1","26.1","31.2","31.5","30.9","35.6","35.2","35.9"
"Israel","19.3","27","11.6","21.2","28.9","13.5","21.6","29.3","13.9","21.6","30.2","14.2","23.4","31.4","15.4","25.9","33.7","18","28.6","36.3","20.9","31.7","39.1","24.2"
"Italy","22.4","25.2","19.6","23.1","26.6","19.5","23.3","26.9","19.6","23.3","27.1","19.6","23.8","27.9","19.6","24.5","29.4","19.6","25.3","30.9","19.6","26.2","32.6","19.7"
"Jamaica","8.1","13","3.1","9.4","15","3.8","9.7","15.5","3.9","9.7","15.9","4.1","11","17.4","4.6","12.8","20.1","5.5","14.9","23.1","6.7","17.4","26.7","8.1"
